antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
legendary=Yes,tier=Uber,0.11305070656691604,0.10141313383208644,0.06234413965087282,0.5514705882352942,5.43786162005786,0.05087931321599023,2.0034067835874794,0.9201249609497032
tier=Uber,legendary=Yes,0.10141313383208644,0.11305070656691604,0.06234413965087282,0.6147540983606558,5.437861620057859,0.05087931321599023,2.302293910613537,0.9082084489670058
tier=Strong,"dual_type=Yes, gen=Recent(7-9)",0.24771404821280132,0.16375727348295926,0.0798004987531172,0.3221476510067114,1.9672265185841311,0.03923552161436254,1.2336650123865254,0.6535681399631675
"dual_type=Yes, gen=Recent(7-9)",tier=Strong,0.16375727348295926,0.24771404821280132,0.0798004987531172,0.4873096446700508,1.9672265185841311,0.03923552161436254,1.467330024773051,0.5879514579191518
"dual_type=Yes, gen=Recent(7-9), legendary=No",tier=Strong,0.13050706566916043,0.24771404821280132,0.059850374064837904,0.4585987261146497,1.8513230453554483,0.02752194050755627,1.3895164050657671,0.5288665816868494
"dual_type=Yes, gen=Recent(7-9)","legendary=No, tier=Strong",0.16375727348295926,0.20199501246882792,0.059850374064837904,0.36548223350253806,1.8093626621545402,0.026772221565786285,1.2576558603491272,0.5349155069582505
"dual_type=Yes, tier=Strong",gen=Recent(7-9),0.16874480465502908,0.2776392352452203,0.0798004987531172,0.47290640394088673,1.7033125866493615,0.032950320237090845,1.3704601424786944,0.4967291666666667
"dual_type=Yes, legendary=No, tier=Strong",gen=Recent(7-9),0.13881961762261014,0.2776392352452203,0.059850374064837904,0.4311377245508982,1.5528703072896124,0.021308601591062522,1.2698341864636655,0.41342235092235097
"dual_type=Yes, tier=Strong","gen=Recent(7-9), legendary=No",0.16874480465502908,0.2310889443059019,0.059850374064837904,0.35467980295566504,1.5348194350923203,0.020855315300001592,1.1915186588236788,0.4191944444444445
tier=VeryWeak,"dual_type=No, legendary=No",0.12718204488778054,0.40980881130507063,0.07813798836242726,0.6143790849673203,1.4991846637235018,0.02601766572761778,1.5304957944122746,0.38148936170212766
type1=Bug,"dual_type=Yes, legendary=No",0.0739817123857024,0.4771404821280133,0.05236907730673317,0.7078651685393259,1.483557138942176,0.017069407390363105,1.7897883496387241,0.35198483941751446
"gen=Recent(7-9), legendary=No, tier=Strong",dual_type=Yes,0.07315045719035744,0.5527847049044057,0.059850374064837904,0.8181818181818181,1.4801093643198904,0.019413920173243802,2.459684123025768,0.349975087194818
"gen=Recent(7-9), tier=Strong",dual_type=Yes,0.09891936824605153,0.5527847049044057,0.0798004987531172,0.8067226890756303,1.4593795412902002,0.02511938496789337,2.3138530485380753,0.349333102706027
gen=Recent(7-9),tier=Strong,0.2776392352452203,0.24771404821280132,0.09891936824605153,0.3562874251497006,1.4383012498492946,0.030144229340751755,1.168667478590346,0.42186034367717173
tier=Strong,gen=Recent(7-9),0.24771404821280132,0.2776392352452203,0.09891936824605153,0.39932885906040266,1.4383012498492946,0.030144229340751755,1.2025894295917563,0.40507915873531736
type1=Normal,"dual_type=No, legendary=No",0.10723192019950124,0.40980881130507063,0.06317539484621779,0.5891472868217055,1.4376149818387662,0.01923080909529999,1.436503081917847,0.34096589238459285
tier=VeryWeak,dual_type=No,0.12718204488778054,0.4472152950955943,0.07896924355777224,0.6209150326797387,1.3884029448210515,0.022091487822422345,1.4582079284547258,0.3205112781954889
tier=Weak,"gen=Mid(4-6), legendary=No",0.2119700748129676,0.2826267664172901,0.0831255195344971,0.39215686274509803,1.3875432525951557,0.02321710271287699,1.180194674603813,0.35443037974683544
type1=Normal,dual_type=No,0.10723192019950124,0.4472152950955943,0.06650041562759768,0.62015503875969,1.3867035532117233,0.018544660791910507,1.4552903455646602,0.31236033519553086
"legendary=No, tier=VeryWeak",dual_type=No,0.12635078969243557,0.4472152950955943,0.07813798836242726,0.618421052631579,1.3828262570925456,0.021631982664563308,1.4486771576805115,0.3168815919995142
"legendary=No, type1=Normal",dual_type=No,0.10224438902743142,0.4472152950955943,0.06317539484621779,0.6178861788617885,1.381630247529241,0.017450140235446297,1.4466493341115294,0.30767543859649127
tier=Uber,dual_type=Yes,0.10141313383208644,0.5527847049044057,0.07647547797173733,0.7540983606557378,1.3641809441636878,0.020415848712936426,1.8186755333887508,0.29708804247275084
type1=Water,"gen=Early(1-3), legendary=No",0.12219451371571072,0.37323358270989193,0.06151288445552785,0.5034013605442177,1.3487568746875143,0.01590578831392011,1.2621186759129575,0.29457156019656033
"legendary=No, type1=Water",gen=Early(1-3),0.11388196176226101,0.4014962593516209,0.06151288445552785,0.5401459854014599,1.3453325474905926,0.01578970280035573,1.3015081344258403,0.2896785152882716
type1=Bug,dual_type=Yes,0.0739817123857024,0.5527847049044057,0.05486284289276808,0.7415730337078652,1.3415223451888147,0.013966883843314959,1.7305287505873,0.27491703389369454
"legendary=No, type1=Bug",dual_type=Yes,0.0714879467996675,0.5527847049044057,0.05236907730673317,0.7325581395348837,1.3252141982864136,0.012851633730857119,1.6721963207922221,0.2642992141649259
type1=Water,gen=Early(1-3),0.12219451371571072,0.4014962593516209,0.06400665004156277,0.5238095238095238,1.3046435965690626,0.014946009871414576,1.256857855361596,0.26601239669421506
"legendary=No, tier=Strong",gen=Recent(7-9),0.20199501246882792,0.2776392352452203,0.07315045719035744,0.36213991769547327,1.304354254454055,0.017068716405163324,1.1324752634542676,0.29240056818181825
tier=Weak,"dual_type=No, legendary=No",0.2119700748129676,0.40980881130507063,0.11305070656691604,0.5333333333333333,1.3014198782961461,0.026183502175566906,1.2646954043462773,0.29390822784810133
tier=VeryWeak,"gen=Early(1-3), legendary=No",0.12718204488778054,0.37323358270989193,0.060681629260182876,0.477124183006536,1.2783527664963537,0.01321301899034625,1.198690773067332,0.2494716242661449
"gen=Recent(7-9), legendary=No",tier=Strong,0.2310889443059019,0.24771404821280132,0.07315045719035744,0.3165467625899281,1.2778716624016224,0.015906479299119897,1.1007131294570591,0.28280098280098287
"gen=Recent(7-9), tier=Strong","dual_type=Yes, legendary=No",0.09891936824605153,0.4771404821280133,0.059850374064837904,0.6050420168067226,1.2680584428893509,0.012651939008118389,1.3238358005694981,0.23459922099220998
"legendary=No, tier=Strong",dual_type=Yes,0.20199501246882792,0.5527847049044057,0.13881961762261014,0.6872427983539094,1.2432377239394783,0.027159864262867345,1.4299120619503871,0.2451721556886227
tier=Strong,dual_type=Yes,0.24771404821280132,0.5527847049044057,0.16874480465502908,0.6812080536912751,1.2323207347227128,0.031812267613039985,1.4028437677735484,0.2506001143074871
dual_type=Yes,tier=Strong,0.5527847049044057,0.24771404821280132,0.16874480465502908,0.3052631578947368,1.2323207347227128,0.031812267613039985,1.082835839693695,0.42154851942058696
"legendary=No, tier=Weak",gen=Mid(4-6),0.21030756442227763,0.32086450540315875,0.0831255195344971,0.3952569169960475,1.2318499252493398,0.015645286893600036,1.123014902830071,0.23833684210526326
type1=Water,"dual_type=No, legendary=No",0.12219451371571072,0.40980881130507063,0.06151288445552785,0.5034013605442177,1.228381007575444,0.011436496041691287,1.1884671881938988,0.21180128992629002
tier=Weak,gen=Mid(4-6),0.2119700748129676,0.32086450540315875,0.0831255195344971,0.39215686274509803,1.2221883572081682,0.015111846319363686,1.1172874265948034,0.2306962025316456
legendary=Yes,dual_type=Yes,0.11305070656691604,0.5527847049044057,0.07564422277639235,0.6691176470588235,1.2104489164086687,0.013151521307565112,1.3515840029555737,0.19602047437098982
tier=Weak,dual_type=No,0.2119700748129676,0.4472152950955943,0.11471321695760599,0.5411764705882353,1.2101027771703476,0.019916957398689483,1.204787177355756,0.22032654558796555
"dual_type=No, gen=Early(1-3), legendary=No",tier=Average,0.17871986699916875,0.3117206982543641,0.06733167082294264,0.3767441860465116,1.2085953488372092,0.011620989090034672,1.104328730412774,0.21015144699355212
"legendary=No, type1=Water",dual_type=No,0.11388196176226101,0.4472152950955943,0.06151288445552785,0.5401459854014599,1.2077985509999187,0.010583129319953102,1.2020873741571996,0.1941585112316821
"dual_type=No, tier=Average","gen=Early(1-3), legendary=No",0.14962593516209477,0.37323358270989193,0.06733167082294264,0.44999999999999996,1.2056792873051223,0.011486246976076017,1.1395753041638328,0.20060823286629734
"legendary=No, tier=Weak",dual_type=No,0.21030756442227763,0.4472152950955943,0.11305070656691604,0.5375494071146245,1.2019924475072365,0.018997947082971436,1.195337866160809,0.21280185758513936
type1=Water,dual_type=No,0.12219451371571072,0.4472152950955943,0.0656691604322527,0.5374149659863945,1.201691829148016,0.011021904921818482,1.1949904650139356,0.1912039700805524
"legendary=No, tier=VeryWeak",gen=Early(1-3),0.12635078969243557,0.4014962593516209,0.060681629260182876,0.48026315789473684,1.1961833932657733,0.009952259832546655,1.1515515009943496,0.1877272786517734
"gen=Early(1-3), legendary=No",tier=Average,0.37323358270989193,0.3117206982543641,0.13881961762261014,0.37193763919821826,1.1931759465478842,0.02247498460830466,1.095877327956704,0.2583109642783397
tier=Average,"gen=Early(1-3), legendary=No",0.3117206982543641,0.37323358270989193,0.13881961762261014,0.4453333333333333,1.1931759465478842,0.02247498460830466,1.12998753117207,0.23522520177037215
tier=VeryWeak,gen=Early(1-3),0.12718204488778054,0.4014962593516209,0.060681629260182876,0.477124183006536,1.188365201152925,0.00961851398104905,1.1446384039900253,0.18160469667319
"gen=Early(1-3), tier=Average","dual_type=No, legendary=No",0.13881961762261014,0.40980881130507063,0.06733167082294264,0.48502994011976047,1.1835517605762107,0.010442168339196346,1.146068936186665,0.18008484675151348
"dual_type=Yes, tier=Average","gen=Early(1-3), legendary=No",0.16209476309226933,0.37323358270989193,0.0714879467996675,0.441025641025641,1.1816344012335103,0.01098873763222865,1.121279370381386,0.18345099667774079
"dual_type=Yes, gen=Early(1-3), legendary=No",tier=Average,0.19451371571072318,0.3117206982543641,0.0714879467996675,0.36752136752136755,1.179008547008547,0.010853995518269995,1.0882253824897217,0.18849449204406366
tier=Strong,"dual_type=Yes, legendary=No",0.24771404821280132,0.4771404821280133,0.13881961762261014,0.5604026845637584,1.1745024904707342,0.020625217228472187,1.1894056208080308,0.19749892480232906
tier=Average,"dual_type=No, legendary=No",0.3117206982543641,0.40980881130507063,0.1479634247714048,0.4746666666666666,1.15826369168357,0.02021753596059725,1.1234603845715658,0.19852222765021973
"dual_type=No, legendary=No",tier=Average,0.40980881130507063,0.3117206982543641,0.1479634247714048,0.36105476673427994,1.15826369168357,0.02021753596059725,1.0772117325733286,0.23151606266814356
type1=Grass,"dual_type=Yes, legendary=No",0.09476309226932668,0.4771404821280133,0.051537822111388194,0.543859649122807,1.1398312855309005,0.006322514578060254,1.1462689430270478,0.13551941704434375
tier=Weak,"gen=Early(1-3), legendary=No",0.2119700748129676,0.37323358270989193,0.08977556109725686,0.4235294117647059,1.134756976287174,0.010661210647529146,1.0872478667277385,0.15069737458977972
"dual_type=No, gen=Early(1-3)","legendary=No, tier=Average",0.19201995012468828,0.3092269326683292,0.06733167082294264,0.35064935064935066,1.1339547549224969,0.007953930634759729,1.063790523690773,0.14620484682213067
"dual_type=No, legendary=No, tier=Average",gen=Early(1-3),0.1479634247714048,0.4014962593516209,0.06733167082294264,0.4550561797752809,1.1334007955893644,0.007924909256368642,1.0982852147980564,0.13813911472448065
"gen=Early(1-3), tier=VeryWeak",legendary=No,0.060681629260182876,0.8869492934330839,0.060681629260182876,1.0,1.127460168697282,0.0068601010634953205,inf,0.12035398230088494
"gen=Early(1-3), tier=Average",legendary=No,0.13881961762261014,0.8869492934330839,0.13881961762261014,1.0,1.127460168697282,0.015693655857585184,inf,0.1312741312741313
"dual_type=Yes, gen=Early(1-3), tier=Average",legendary=No,0.0714879467996675,0.8869492934330839,0.0714879467996675,1.0,1.127460168697282,0.008081762896720524,inf,0.12175470008952566
"dual_type=Yes, tier=Weak",legendary=No,0.09725685785536159,0.8869492934330839,0.09725685785536159,1.0,1.127460168697282,0.01099495649902675,inf,0.12523020257826892
"gen=Early(1-3), tier=Weak",legendary=No,0.08977556109725686,0.8869492934330839,0.08977556109725686,1.0,1.127460168697282,0.010149190614486228,inf,0.12420091324200913
"dual_type=No, gen=Early(1-3), tier=Average",legendary=No,0.06733167082294264,0.8869492934330839,0.06733167082294264,1.0,1.127460168697282,0.007611892960864675,inf,0.12121212121212127
"gen=Mid(4-6), tier=Weak",legendary=No,0.0831255195344971,0.8869492934330839,0.0831255195344971,1.0,1.127460168697282,0.009397398717116881,inf,0.12330009066183141
"dual_type=No, gen=Early(1-3)",tier=Average,0.19201995012468828,0.3117206982543641,0.06733167082294264,0.35064935064935066,1.1248831168831168,0.007475077891306643,1.0599501246882792,0.1374028349336991
"dual_type=Yes, tier=Average",legendary=No,0.16209476309226933,0.8869492934330839,0.16126350789692437,0.9948717948717949,1.1216783216783217,0.017493672303032948,22.044887780548713,0.12946428571428575
"dual_type=No, tier=Average",gen=Early(1-3),0.14962593516209477,0.4014962593516209,0.06733167082294264,0.44999999999999996,1.120807453416149,0.007257417553373426,1.0881886193606891,0.12675138481590098
tier=VeryWeak,legendary=No,0.12718204488778054,0.8869492934330839,0.12635078969243557,0.9934640522875817,1.1200911479868425,0.013546764841843861,17.29675810473822,0.12283834586466173
tier=Weak,legendary=No,0.2119700748129676,0.8869492934330839,0.21030756442227763,0.992156862745098,1.1186173438447544,0.022300856337958086,14.413965087281646,0.13456246560264165
tier=Average,legendary=No,0.3117206982543641,0.8869492934330839,0.3092269326683292,0.992,1.1184404873477038,0.032746479603153356,14.131338320864495,0.15385889044724937
legendary=No,tier=Average,0.8869492934330839,0.3117206982543641,0.3092269326683292,0.3486410496719775,1.1184404873477038,0.032746479603153356,1.0566820359174007,0.9367291271347239
gen=Early(1-3),"legendary=No, tier=Average",0.4014962593516209,0.3092269326683292,0.13881961762261014,0.34575569358178054,1.1181292994055967,0.014666160865500419,1.0558335174721423,0.1765219560878243
"legendary=No, tier=Average",gen=Early(1-3),0.3092269326683292,0.4014962593516209,0.13881961762261014,0.4489247311827957,1.1181292994055967,0.014666160865500419,1.086065324493644,0.15294321105082254
"dual_type=No, tier=VeryWeak",legendary=No,0.07896924355777224,0.8869492934330839,0.07813798836242726,0.9894736842105262,1.1155921669215212,0.008096273585916053,10.73981712385688,0.11249903986481283
"gen=Recent(7-9), tier=Average",legendary=No,0.07813798836242726,0.8869492934330839,0.0773067331670823,0.9893617021276596,1.1154659115834813,0.008002299598744905,10.62676641729015,0.11228753987414812
"dual_type=No, tier=Average",legendary=No,0.14962593516209477,0.8869492934330839,0.1479634247714048,0.9888888888888888,1.1149328334895345,0.015252807300120436,10.17456359102238,0.12122310455039703
"dual_type=No, tier=Weak",legendary=No,0.11471321695760599,0.8869492934330839,0.11305070656691604,0.9855072463768115,1.111120166252394,0.01130589983893135,7.800498753117174,0.11296603148301573
tier=Average,gen=Early(1-3),0.3117206982543641,0.4014962593516209,0.13881961762261014,0.4453333333333333,1.109184265010352,0.013664923311007604,1.0790331862651066,0.14301831120367964
gen=Early(1-3),tier=Average,0.4014962593516209,0.3117206982543641,0.13881961762261014,0.34575569358178054,1.1091842650103518,0.013664923311007604,1.0520218441238673,0.16447105788423158
"gen=Mid(4-6), tier=Average",legendary=No,0.09476309226932668,0.8869492934330839,0.09310058187863675,0.9824561403508774,1.107680165737681,0.009050524146823308,6.443890274314278,0.1073888232979143
"dual_type=Yes, legendary=No, tier=Average",gen=Early(1-3),0.16126350789692437,0.4014962593516209,0.0714879467996675,0.4432989690721649,1.1041173080617275,0.0067412516091317765,1.0750900526461624,0.11242999055016467
"dual_type=Yes, gen=Early(1-3)","legendary=No, tier=Average",0.20947630922693267,0.3092269326683292,0.0714879467996675,0.3412698412698413,1.1036226318484383,0.00671223023074069,1.0486434516119338,0.1187733841977845
"dual_type=Yes, tier=Average",gen=Early(1-3),0.16209476309226933,0.4014962593516209,0.0714879467996675,0.441025641025641,1.0984551680203856,0.0064075057576341715,1.0707177011599442,0.10696982281284598
"dual_type=Yes, gen=Early(1-3)",tier=Average,0.20947630922693267,0.3117206982543641,0.0714879467996675,0.3412698412698413,1.0947936507936509,0.006189845419700954,1.044857735180122,0.10952974836769128
type1=Bug,legendary=No,0.0739817123857024,0.8869492934330839,0.0714879467996675,0.9662921348314607,1.0894558933479355,0.005869919272199112,3.3538376281518465,0.08867061918082757
gen=Early(1-3),"dual_type=No, legendary=No",0.4014962593516209,0.40980881130507063,0.17871986699916875,0.4451345755693582,1.0862005971804016,0.014183162210848643,1.0636654632076525,0.13259689922480652
"dual_type=No, legendary=No",gen=Early(1-3),0.40980881130507063,0.4014962593516209,0.17871986699916875,0.436105476673428,1.0862005971804016,0.014183162210848643,1.0613753386318379,0.1344644611857193
"gen=Early(1-3), tier=Average",dual_type=No,0.13881961762261014,0.4472152950955943,0.06733167082294264,0.48502994011976047,1.0845557954722527,0.0052494145627894825,1.0734307641748342,0.09053100719767393
