antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"gen=Early(1-3), legendary=No, tier=Average",dual_type=No,0.13881961762261014,0.4472152950955943,0.06733167082294264,0.48502994011976047,1.0845557954722527,0.0052494145627894825,1.0734307641748342,0.09053100719767393
"dual_type=Yes, legendary=No",tier=Average,0.4771404821280133,0.3117206982543641,0.16126350789692437,0.3379790940766551,1.0842369337979096,0.012528943642556134,1.039663997899987,0.1485912838247588
tier=Average,"dual_type=Yes, legendary=No",0.3117206982543641,0.4771404821280133,0.16126350789692437,0.5173333333333333,1.0842369337979094,0.012528943642556134,1.0832724817789778,0.1128791274465861
"gen=Early(1-3), type1=Water",legendary=No,0.06400665004156277,0.8869492934330839,0.06151288445552785,0.961038961038961,1.0835331491376476,0.004742231426145084,2.901634801884178,0.0823652249051894
"gen=Early(1-3), tier=Average","dual_type=Yes, legendary=No",0.13881961762261014,0.4771404821280133,0.0714879467996675,0.5149700598802395,1.079283940829143,0.005251487518388845,1.0779943146249602,0.0853012480919458
"dual_type=Yes, type1=Bug",legendary=No,0.05486284289276808,0.8869492934330839,0.05236907730673317,0.9545454545454546,1.076211979211042,0.0037085175672622317,2.4871155444721555,0.07492566067763967
type1=Normal,legendary=No,0.10723192019950124,0.8869492934330839,0.10224438902743142,0.9534883720930233,1.075020160850897,0.007135113173010951,2.430590191188697,0.07816687105418543
tier=Average,dual_type=No,0.3117206982543641,0.4472152950955943,0.14962593516209477,0.48,1.0733085501858737,0.010219671104864603,1.0630475094315492,0.09923510466988726
dual_type=No,tier=Average,0.4472152950955943,0.3117206982543641,0.14962593516209477,0.3345724907063197,1.0733085501858737,0.010219671104864603,1.034341520500425,0.12355889724310773
"gen=Recent(7-9), legendary=No",tier=Average,0.2310889443059019,0.3117206982543641,0.0773067331670823,0.33453237410071945,1.073179856115108,0.0052715260891827015,1.0342791669474962,0.08868352223190941
"dual_type=No, type1=Normal",legendary=No,0.06650041562759768,0.8869492934330839,0.06317539484621779,0.95,1.071087160262418,0.004192898192313617,2.261014131338319,0.07109715517645401
dual_type=No,"gen=Early(1-3), legendary=No",0.4472152950955943,0.37323358270989193,0.17871986699916875,0.39962825278810415,1.0707189044634506,0.011804100167978532,1.0439638777154123,0.11948242699772715
"gen=Early(1-3), legendary=No",dual_type=No,0.37323358270989193,0.4472152950955943,0.17871986699916875,0.4788418708240535,1.0707189044634506,0.011804100167978532,1.0606851816328127,0.10537906359879119
"legendary=No, tier=Average",dual_type=No,0.3092269326683292,0.4472152950955943,0.1479634247714048,0.47849462365591394,1.0699424391413839,0.009672410826632505,1.059978918682675,0.09463351316269827
dual_type=No,"legendary=No, tier=Average",0.4472152950955943,0.3092269326683292,0.1479634247714048,0.3308550185873606,1.0699424391413839,0.009672410826632505,1.0323219728456636,0.11825631494466504
dual_type=No,gen=Early(1-3),0.4472152950955943,0.4014962593516209,0.19201995012468828,0.429368029739777,1.0694197510909975,0.012464682018975853,1.048843688823544,0.11742993848257022
gen=Early(1-3),dual_type=No,0.4014962593516209,0.4472152950955943,0.19201995012468828,0.4782608695652174,1.0694197510909973,0.012464682018975853,1.0595040177334443,0.1084595959595961
type1=Grass,legendary=No,0.09476309226932668,0.8869492934330839,0.08977556109725686,0.9473684210526316,1.068120159818478,0.005725503365443418,2.1479634247714077,0.07045199469441897
gen=Recent(7-9),dual_type=Yes,0.2776392352452203,0.5527847049044057,0.16375727348295926,0.5898203592814372,1.0669983341587501,0.010282550758045295,1.090291303371741,0.08692528315994212
"legendary=No, tier=Weak",gen=Early(1-3),0.21030756442227763,0.4014962593516209,0.08977556109725686,0.42687747035573126,1.0632165566002996,0.005337860668362351,1.0442858371313097,0.0752923976608188
type1=Grass,dual_type=Yes,0.09476309226932668,0.5527847049044057,0.05569409808811305,0.5877192982456141,1.0631974673525921,0.0033105100921843322,1.084734971082931,0.06566341844496519
"gen=Mid(4-6), legendary=No",tier=Average,0.2826267664172901,0.3117206982543641,0.09310058187863675,0.32941176470588235,1.0567529411764705,0.004999968905666008,1.0263814148838428,0.07486343320642275
"dual_type=No, type1=Water",legendary=No,0.0656691604322527,0.8869492934330839,0.06151288445552785,0.9367088607594938,1.0561019301721377,0.00326766900979749,1.786201163757277,0.05685534288737154
tier=Weak,gen=Early(1-3),0.2119700748129676,0.4014962593516209,0.08977556109725686,0.4235294117647059,1.0548776032151992,0.004670368965367128,1.038220774594127,0.0660161744022503
"legendary=No, tier=Strong",gen=Mid(4-6),0.20199501246882792,0.32086450540315875,0.06816292601828762,0.3374485596707819,1.0516855370050535,0.003349896248572265,1.025030591223804,0.06158536585365877
type1=Water,legendary=No,0.12219451371571072,0.8869492934330839,0.11388196176226101,0.9319727891156463,1.0507621980376032,0.005501624160712107,1.661845386533667,0.055034837425348426
"dual_type=No, gen=Early(1-3)",legendary=No,0.19201995012468828,0.8869492934330839,0.17871986699916875,0.9307359307359307,1.0493676894801545,0.008407907911020474,1.6321695760598511,0.05822566752799325
legendary=No,gen=Early(1-3),0.8869492934330839,0.4014962593516209,0.37323358270989193,0.4208059981255858,1.048094442536397,0.01712675916194556,1.0333389826404864,0.4059020044543441
gen=Early(1-3),legendary=No,0.4014962593516209,0.8869492934330839,0.37323358270989193,0.9296066252587992,1.048094442536397,0.01712675916194556,1.6059850374064855,0.07667037861915389
"dual_type=Yes, gen=Early(1-3)",legendary=No,0.20947630922693267,0.8869492934330839,0.19451371571072318,0.9285714285714285,1.046927299504619,0.008718851250925058,1.5827098919368232,0.05670144786864032
"dual_type=Yes, type1=Water",legendary=No,0.05652535328345802,0.8869492934330839,0.05236907730673317,0.9264705882352942,1.044558685704835,0.002233955150914624,1.5374896093100594,0.04521362142507519
"dual_type=Yes, type1=Grass",legendary=No,0.05569409808811305,0.8869492934330839,0.051537822111388194,0.9253731343283582,1.0433213501377834,0.0021399811637434554,1.5148794679966755,0.043971490231712894
"dual_type=No, gen=Mid(4-6)",legendary=No,0.14131338320864506,0.8869492934330839,0.13050706566916043,0.9235294117647058,1.0412426263851369,0.005169260279614063,1.4783553935673628,0.04612747485833722
"legendary=No, type1=Grass",dual_type=Yes,0.08977556109725686,0.5527847049044057,0.051537822111388194,0.5740740740740741,1.0385129490392648,0.001911265062613618,1.0499837363113953,0.04074237737516558
type1=Fire,legendary=No,0.06317539484621779,0.8869492934330839,0.058187863674147966,0.9210526315789475,1.0384501553790757,0.0021544918529390056,1.4319756165142719,0.03952338699454944
legendary=No,dual_type=No,0.8869492934330839,0.4472152950955943,0.40980881130507063,0.4620431115276476,1.033155879493978,0.01315152130756514,1.0275632058066215,0.28387125641331634
dual_type=No,legendary=No,0.4472152950955943,0.8869492934330839,0.40980881130507063,0.9163568773234201,1.033155879493978,0.01315152130756514,1.3515840029555746,0.05805487349204666
"gen=Mid(4-6), legendary=No",dual_type=No,0.2826267664172901,0.4472152950955943,0.13050706566916043,0.4617647058823529,1.0325333479116554,0.004112052923938431,1.0270316921721196,0.04392173649910336
type1=Rock,legendary=No,0.05569409808811305,0.8869492934330839,0.05070656691604322,0.9104477611940298,1.0264935864258837,0.001308725968398483,1.2623995566638957,0.02733202493650428
"gen=Recent(7-9), legendary=No",dual_type=Yes,0.2310889443059019,0.5527847049044057,0.13050706566916043,0.564748201438849,1.0216422350841132,0.0027646317843517954,1.027486380467564,0.02755035290067122
gen=Early(1-3),"dual_type=Yes, legendary=No",0.4014962593516209,0.4771404821280133,0.19451371571072318,0.48447204968944096,1.0153656372411106,0.002943596951096916,1.014221474426384,0.025284900284900387
"dual_type=Yes, legendary=No",gen=Early(1-3),0.4771404821280133,0.4014962593516209,0.19451371571072318,0.4076655052264808,1.0153656372411106,0.002943596951096916,1.010415138624028,0.028942970119440827
dual_type=Yes,gen=Mid(4-6),0.5527847049044057,0.32086450540315875,0.17955112219451372,0.32481203007518794,1.0123027776695626,0.002182131260930531,1.0058465565855221,0.02717540961035396
gen=Mid(4-6),dual_type=Yes,0.32086450540315875,0.5527847049044057,0.17955112219451372,0.5595854922279793,1.0123027776695623,0.002182131260930531,1.0154417876876436,0.017895190171812028
"dual_type=No, gen=Recent(7-9)",legendary=No,0.11388196176226101,0.8869492934330839,0.10058187863674148,0.8832116788321168,0.9957859884114681,-0.000425646883069411,0.9679966749792192,-0.004753013070785939
"dual_type=Yes, legendary=No",gen=Mid(4-6),0.4771404821280133,0.32086450540315875,0.15211970074812967,0.31881533101045295,0.993613583434132,-0.0009777440577000418,0.9969917491012452,-0.012143629529187792
gen=Mid(4-6),"dual_type=Yes, legendary=No",0.32086450540315875,0.4771404821280133,0.15211970074812967,0.4740932642487047,0.993613583434132,-0.0009777440577000418,0.9942057827516595,-0.009375455521248955
gen=Mid(4-6),legendary=No,0.32086450540315875,0.8869492934330839,0.2826267664172901,0.8808290155440416,0.993099630458746,-0.0019637799377974496,0.948642885539775,-0.010127502476640854
legendary=No,gen=Mid(4-6),0.8869492934330839,0.32086450540315875,0.2826267664172901,0.3186504217432053,0.993099630458746,-0.0019637799377974496,0.9967504439268635,-0.05790310093313051
"dual_type=No, legendary=No",gen=Mid(4-6),0.40980881130507063,0.32086450540315875,0.13050706566916043,0.3184584178498986,0.992501234905254,-0.0009860358800974633,0.9964696393935797,-0.01263983985402597
gen=Mid(4-6),"dual_type=No, legendary=No",0.32086450540315875,0.40980881130507063,0.13050706566916043,0.4067357512953368,0.9925012349052539,-0.0009860358800974633,0.994820082254335,-0.011002652356279067
type1=Electric,legendary=No,0.059850374064837904,0.8869492934330839,0.05236907730673317,0.875,0.9865276476101219,-0.000715169681780585,0.9044056525353286,-0.01431772908366532
gen=Recent(7-9),"dual_type=Yes, legendary=No",0.2776392352452203,0.4771404821280133,0.13050706566916043,0.47005988023952094,0.9851603413382294,-0.0019658528933968744,0.9866388642330144,-0.020426772354571413
gen=Mid(4-6),dual_type=No,0.32086450540315875,0.4472152950955943,0.14131338320864506,0.4404145077720208,0.9847930350366934,-0.0021821312609305032,0.987846741171762,-0.022231921603964668
dual_type=No,gen=Mid(4-6),0.4472152950955943,0.32086450540315875,0.14131338320864506,0.3159851301115242,0.9847930350366934,-0.0021821312609305032,0.9928665654703821,-0.02717540961035362
"gen=Mid(4-6), tier=Strong",legendary=No,0.07813798836242726,0.8869492934330839,0.06816292601828762,0.872340425531915,0.9835290833316718,-0.0011415075500497696,0.8855638681075102,-0.01784209957878796
tier=Strong,gen=Mid(4-6),0.24771404821280132,0.32086450540315875,0.07813798836242726,0.31543624161073824,0.983082379942275,-0.0013446571987874578,0.9920704774012682,-0.022363703226992715
"dual_type=Yes, tier=Average",gen=Mid(4-6),0.16209476309226933,0.32086450540315875,0.05070656691604322,0.31282051282051276,0.9749302510960541,-0.001303889071999971,0.9882941898983885,-0.02977514792899418
"gen=Mid(4-6), legendary=No",dual_type=Yes,0.2826267664172901,0.5527847049044057,0.15211970074812967,0.538235294117647,0.9736797877045554,-0.0041120529239384584,0.9684917218630704,-0.03631315596778162
"gen=Recent(7-9), legendary=No",dual_type=No,0.2310889443059019,0.4472152950955943,0.10058187863674148,0.4352517985611511,0.9732489101655479,-0.0027646317843518092,0.9788162290663998,-0.03451339647706294
legendary=No,dual_type=Yes,0.8869492934330839,0.5527847049044057,0.4771404821280133,0.5379568884723525,0.973176145612391,-0.01315152130756514,0.9679081538884365,-0.19602047437099016
dual_type=Yes,legendary=No,0.5527847049044057,0.8869492934330839,0.4771404821280133,0.863157894736842,0.9731761456123907,-0.01315152130756514,0.8261397787582323,-0.05805487349204666
"gen=Early(1-3), tier=Strong",legendary=No,0.07065669160432253,0.8869492934330839,0.060681629260182876,0.8588235294117647,0.9682893213517835,-0.001987273434590306,0.8007758381823219,-0.03403953130547996
"gen=Mid(4-6), tier=Average",dual_type=Yes,0.09476309226932668,0.5527847049044057,0.05070656691604322,0.5350877192982456,0.96798575385833,-0.0016770210798854948,0.961934785677316,-0.03524747298710362
tier=Weak,"dual_type=Yes, legendary=No",0.2119700748129676,0.4771404821280133,0.09725685785536159,0.45882352941176463,0.9616109858577576,-0.0038826458376088197,0.9661534569373665,-0.048217273780409506
"dual_type=Yes, gen=Mid(4-6)",legendary=No,0.17955112219451372,0.8869492934330839,0.15211970074812967,0.8472222222222222,0.9552093095907529,-0.007133040217411596,0.7399682611652688,-0.0540629713423832
tier=Average,gen=Mid(4-6),0.3117206982543641,0.32086450540315875,0.09476309226932668,0.304,0.947440414507772,-0.005257015399987144,0.9757693887885651,-0.0745882352941176
dual_type=Yes,gen=Early(1-3),0.5527847049044057,0.4014962593516209,0.20947630922693267,0.3789473684210526,0.943837855508336,-0.012464682018975826,0.9636924637558646,-0.11742993848256997
gen=Early(1-3),dual_type=Yes,0.4014962593516209,0.5527847049044057,0.20947630922693267,0.5217391304347826,0.943837855508336,-0.012464682018975826,0.9350865261089699,-0.09043057163911983
"legendary=No, tier=Average",dual_type=Yes,0.3092269326683292,0.5527847049044057,0.16126350789692437,0.5215053763440861,0.9434149890856174,-0.009672410826632505,0.934629717840231,-0.07989178823368262
"gen=Early(1-3), legendary=No",dual_type=Yes,0.37323358270989193,0.5527847049044057,0.19451371571072318,0.5211581291759465,0.94278681112581,-0.011804100167978532,0.9339519418507992,-0.0882755698406877
dual_type=Yes,"gen=Early(1-3), legendary=No",0.5527847049044057,0.37323358270989193,0.19451371571072318,0.35187969924812024,0.9427868111258099,-0.011804100167978532,0.9670525928026028,-0.11948242699772715
tier=Average,dual_type=Yes,0.3117206982543641,0.5527847049044057,0.16209476309226933,0.52,0.9406917293233082,-0.010219671104864603,0.9316985314491548,-0.08391489361702124
gen=Recent(7-9),legendary=No,0.2776392352452203,0.8869492934330839,0.2310889443059019,0.8323353293413174,0.9384249308318696,-0.015162979224147999,0.6742667141669637,-0.08327072091558328
"legendary=No, tier=Average",gen=Mid(4-6),0.3092269326683292,0.32086450540315875,0.09310058187863675,0.3010752688172043,0.9383252548888519,-0.0061193649293225655,0.9716861691924037,-0.08688485990110648
"gen=Early(1-3), legendary=No, tier=Average",dual_type=Yes,0.13881961762261014,0.5527847049044057,0.0714879467996675,0.5149700598802395,0.9315924541893655,-0.0052494145627894895,0.9220364726044968,-0.07856825209684273
"gen=Early(1-3), tier=Average",dual_type=Yes,0.13881961762261014,0.5527847049044057,0.0714879467996675,0.5149700598802395,0.9315924541893655,-0.0052494145627894895,0.9220364726044968,-0.07856825209684273
"dual_type=Yes, tier=Strong",legendary=No,0.16874480465502908,0.8869492934330839,0.13881961762261014,0.8226600985221675,0.9275164934603257,-0.010848467636671688,0.6374803731412212,-0.08593322386425833
tier=Strong,legendary=No,0.24771404821280132,0.8869492934330839,0.20199501246882792,0.8154362416107382,0.9193718825283207,-0.017714787566965096,0.6125292828534725,-0.10440558415325467
gen=Recent(7-9),dual_type=No,0.2776392352452203,0.4472152950955943,0.11388196176226101,0.4101796407185629,0.9171860739487568,-0.010282550758045308,0.9372085859800585,-0.11110696313109437
"dual_type=No, tier=Strong",legendary=No,0.07896924355777224,0.8869492934330839,0.06317539484621779,0.7999999999999999,0.9019681349578257,-0.006866319930293421,0.5652535328345801,-0.10554994954591335
"dual_type=Yes, gen=Recent(7-9)",legendary=No,0.16375727348295926,0.8869492934330839,0.13050706566916043,0.7969543147208121,0.8985342461191537,-0.014737332341078574,0.5567747298420616,-0.11897138394600312
type1=Water,"dual_type=Yes, legendary=No",0.12219451371571072,0.4771404821280133,0.05236907730673317,0.4285714285714286,0.8982080637132903,-0.00593487188097918,0.9150041562759768,-0.1143416270617836
gen=Recent(7-9),"dual_type=No, legendary=No",0.2776392352452203,0.40980881130507063,0.10058187863674148,0.36227544910179643,0.8840108828995155,-0.01319712633075111,0.9254641174840676,-0.15371676002833035
"dual_type=Yes, gen=Recent(7-9), tier=Strong",legendary=No,0.0798004987531172,0.8869492934330839,0.059850374064837904,0.75,0.8455951265229616,-0.010928621919847094,0.4522028262676643,-0.16557788944723612
type1=Water,dual_type=Yes,0.12219451371571072,0.5527847049044057,0.05652535328345802,0.46258503401360546,0.8368267607794998,-0.011021904921818482,0.8321601060639541,-0.18175913581513012
"legendary=No, tier=Weak",dual_type=Yes,0.21030756442227763,0.5527847049044057,0.09725685785536159,0.4624505928853755,0.8365835537460251,-0.018997947082971436,0.8319519827881277,-0.19830645393958632
"gen=Recent(7-9), tier=Strong",legendary=No,0.09891936824605153,0.8869492934330839,0.07315045719035744,0.7394957983193278,0.8337520575240406,-0.014586006582325006,0.43396884133751656,-0.1811915777546973
"legendary=No, type1=Water",dual_type=Yes,0.11388196176226101,0.5527847049044057,0.05236907730673317,0.45985401459854014,0.8318862850557049,-0.010583129319953102,0.8279526409202219,-0.1857070106942795
tier=Weak,dual_type=Yes,0.2119700748129676,0.5527847049044057,0.09725685785536159,0.45882352941176463,0.8300221141088012,-0.019916957398689497,0.8263760887635981,-0.20626878488621744
"legendary=No, tier=Strong",gen=Early(1-3),0.20199501246882792,0.4014962593516209,0.060681629260182876,0.3004115226337449,0.7482299414666566,-0.020418612653735554,0.8555082881032714,-0.2965974104185484
tier=Strong,dual_type=No,0.24771404821280132,0.4472152950955943,0.07896924355777224,0.31879194630872487,0.7128377535490633,-0.031812267613039985,0.8114770544902113,-0.34874331510294354
"legendary=No, tier=Strong",dual_type=No,0.20199501246882792,0.4472152950955943,0.06317539484621779,0.31275720164609055,0.6993437055394924,-0.027159864262867345,0.8043513969567101,-0.35011490567046116
